selector,type,count,files
.headline,class,0,""
.brand-title,class,0,""
.headline-bold,class,1,"components\HomePage.jsx"
.w3,class,2,"components\alalehed\ChatBody.jsx;components\Space.jsx"
.org,class,3,"components\alalehed\ChatBody.jsx;components\Space.jsx;package-lock.json"
.5,class,26,"app\api\chat\route.js;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\ProfiilBody.jsx;components\backgrounds\ColorBends.jsx;components\backgrounds\Particles.jsx;components\ChatSidebar.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\effects\TextAnimations\ShinyText\ShinyText.jsx;components\LoginModal.jsx;components\Space.jsx;components\SplashCursor.jsx;components\ui\SotsiaalAILoader.jsx;docs\RAG_SETUP.md;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;package-lock.json;package.json;rag-service\main.py;temp_et_head.json"
.4,class,34,"app\api\auth\password\reset\route.js;app\api\chat\route.js;app\api\profile\route.js;app\api\register\route.js;app\taasta-parool\[token]\ResetPasswordForm.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\UuendaEpostiBody.jsx;components\backgrounds\ColorBends.jsx;components\backgrounds\Particles.jsx;components\ChatSidebar.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\effects\Components\Dock\Dock.jsx;components\LoginModal.jsx;components\SplashCursor.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\FancyCheckbox.jsx;components\ui\SotsiaalAILoader.jsx;jsrepo.json;lib\auth\pin-login.js;lib\mailer.js;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;package-lock.json;package.json;rag-service\main.py;temp_et_head.json"
.7,class,26,"app\api\chat\route.js;app\sitemap.js;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\ProfiilBody.jsx;components\backgrounds\ColorBends.jsx;components\ChatSidebar.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\LoginModal.jsx;components\Space.jsx;components\SplashCursor.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\SotsiaalAILoader.jsx;jsrepo.json;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;package-lock.json;package.json;rag-service\main.py;temp_et_head.json"
.8,class,33,"app\api\auth\password\reset\route.js;app\api\chat\conversations\[id]\messages\route.js;app\api\chat\conversations\[id]\route.js;app\api\chat\run\route.js;app\api\profile\route.js;app\api\register\route.js;app\taasta-parool\[token]\ResetPasswordForm.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ConversationDrawer.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\UuendaEpostiBody.jsx;components\backgrounds\ColorBends.jsx;components\backgrounds\Particles.jsx;components\ChatSidebar.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\LoginModal.jsx;components\Space.jsx;components\ui\FancyCheckbox.jsx;components\ui\SotsiaalAILoader.jsx;lib\auth\pin-login.js;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;package-lock.json;package.json;rag-service\main.py;temp_et_head.json"
.2,class,38,".vscode\launch.json;app\api\auth\password\reset\route.js;app\api\chat\route.js;app\api\rag\[...path]\route.js;app\api\register\route.js;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ConversationDrawer.jsx;components\alalehed\ProfiilBody.jsx;components\Animations\Magnet\Magnet.jsx;components\backgrounds\BackgroundLayer.jsx;components\backgrounds\ColorBends.jsx;components\backgrounds\Particles.jsx;components\ChatSidebar.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\effects\Components\Dock\Dock.jsx;components\LoginModal.jsx;components\Space.jsx;components\SplashCursor.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\FancyCheckbox.jsx;components\ui\SotsiaalAILoader.jsx;jsrepo.json;lib\auth\pin-login.js;lib\mailer.js;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;middleware.js;package-lock.json;package.json;rag-service\main.py;scripts\unused-css-report.js;temp_et_head.json"
.9,class,19,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\ProfiilBody.jsx;components\backgrounds\ColorBends.jsx;components\ChatSidebar.jsx;components\LoginModal.jsx;components\Space.jsx;components\ui\SotsiaalAILoader.jsx;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;package-lock.json;package.json;rag-service\main.py;temp_et_head.json"
.0,class,67,".vscode\launch.json;app\admin\rag\page.jsx;app\api\auth\login-resend-otp\route.js;app\api\auth\login-step1\route.js;app\api\auth\login-step2\route.js;app\api\auth\password\reset\route.js;app\api\chat\analyze-file\route.js;app\api\chat\analyze-usage\route.js;app\api\chat\conversations\route.js;app\api\chat\conversations\[id]\messages\route.js;app\api\chat\conversations\[id]\route.js;app\api\chat\route.js;app\api\chat\run\route.js;app\api\profile\route.js;app\api\rag\selftest\route.js;app\api\rag\[...path]\route.js;app\api\register\route.js;app\api\subscription\route.js;app\error.jsx;app\layout.js;app\notfound.jsx;app\sitemap.js;app\start\page.jsx;app\taasta-parool\[token]\ResetPasswordForm.jsx;app\vestlus\page.js;auth.js;components\accessibility\AccessibilityModal.jsx;components\accessibility\AccessibilityProvider.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ConversationDrawer.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\TellimusBody.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx;components\Animations\Magnet\Magnet.jsx;components\backgrounds\BackgroundLayer.jsx;components\backgrounds\ColorBends.jsx;components\backgrounds\Particles.jsx;components\ChatSidebar.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\effects\Components\Dock\Dock.jsx;components\HomePage.jsx;components\i18n\I18nProvider.jsx;components\LoginModal.jsx;components\pwa\ServiceWorkerRegistrar.jsx;components\Space.jsx;components\SplashCursor.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\FancyCheckbox.jsx;components\ui\FancyRadio.jsx;components\ui\SotsiaalAILoader.jsx;components\ViewportLayoutSetter.jsx;docs\LOCAL_DEV.md;docs\RAG_SETUP.md;lib\analyzeQuota.js;lib\auth\pin-login.js;lib\localizePath.js;lib\mailer.js;middleware.js;package-lock.json;package.json;rag-service\main.py;scripts\unused-css-report.js"
.particles-container,class,2,"components\backgrounds\BackgroundLayer.jsx;components\backgrounds\Particles.jsx"
.glass-box,class,16,"app\admin\rag\page.jsx;app\error.jsx;app\notfound.jsx;app\start\page.jsx;app\taasta-parool\[token]\ResetPasswordForm.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\KasutustingimusedBody.jsx;components\alalehed\MeistBody.jsx;components\alalehed\PrivaatsusBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\TellimusBody.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
.glass-left,class,6,"app\admin\rag\page.jsx;app\start\page.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\MeistBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\TellimusBody.jsx"
.glass-right,class,0,""
.chat-container,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.back-btn-wrapper,class,11,"app\taasta-parool\[token]\ResetPasswordForm.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\KasutustingimusedBody.jsx;components\alalehed\MeistBody.jsx;components\alalehed\PrivaatsusBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\TellimusBody.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
.avatar-link,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-avatar-abs,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.splash-cursor,class,1,"components\backgrounds\BackgroundLayer.jsx"
.cursor-pointer,class,0,""
.btn,class,0,""
.button,class,28,"app\error.jsx;app\notfound.jsx;app\taasta-parool\[token]\ResetPasswordForm.jsx;components\accessibility\AccessibilityModal.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ConversationDrawer.jsx;components\alalehed\KasutustingimusedBody.jsx;components\alalehed\PrivaatsusBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\TellimusBody.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx;components\ChatSidebar.jsx;components\effects\Components\Dock\Dock.jsx;components\HomePage.jsx;components\LoginModal.jsx;components\ui\ModalConfirm.jsx;components\ui\Toggle.jsx;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;temp_et_head.json"
.pin-keypad-all-wrapper,class,1,"components\LoginModal.jsx"
.05rem,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.15rem,class,0,""
.pin-keypad-all,class,1,"components\LoginModal.jsx"
.5rem,class,10,"app\admin\rag\page.jsx;app\start\page.jsx;app\taasta-parool\[token]\ResetPasswordForm.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\UuendaEpostiBody.jsx;components\LoginModal.jsx"
.pin-keypad__button,class,1,"components\LoginModal.jsx"
.3rem,class,4,"app\start\page.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.25rem,class,3,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.875rem,class,0,""
.18rem,class,0,""
.55,class,8,"app\api\chat\route.js;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ProfiilBody.jsx;components\Space.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\SotsiaalAILoader.jsx"
.25,class,11,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\ProfiilBody.jsx;components\SplashCursor.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\FancyCheckbox.jsx;components\ui\FancyRadio.jsx;components\ui\SotsiaalAILoader.jsx;package-lock.json;package.json"
.9rem,class,4,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx"
.16,class,10,"app\api\auth\password\reset\route.js;app\start\page.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\backgrounds\ColorBends.jsx;components\backgrounds\Particles.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\ui\FancyCheckbox.jsx;lib\mailer.js;package-lock.json"
.22s,class,0,""
.pin-keypad__button--alt,class,1,"components\LoginModal.jsx"
.02,class,2,"components\alalehed\ChatBody.jsx;components\ui\SotsiaalAILoader.jsx"
.035,class,1,"components\backgrounds\Particles.jsx"
.88,class,0,""
.86,class,3,"components\backgrounds\Particles.jsx;components\Space.jsx;components\ui\SotsiaalAILoader.jsx"
.95,class,3,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\backgrounds\Particles.jsx"
.27,class,3,"components\alalehed\ChatBody.jsx;components\ui\SotsiaalAILoader.jsx;package-lock.json"
.06,class,0,""
.35rem,class,3,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.18,class,7,"components\admin\RagAdminPanel.jsx;components\alalehed\ProfiilBody.jsx;components\ChatSidebar.jsx;components\HomePage.jsx;components\ui\FancyCheckbox.jsx;package-lock.json;package.json"
.6,class,27,"app\api\auth\login-step2\route.js;app\api\chat\route.js;app\start\page.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ProfiilBody.jsx;components\backgrounds\ColorBends.jsx;components\backgrounds\Particles.jsx;components\ChatSidebar.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\LoginModal.jsx;components\SplashCursor.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\FancyCheckbox.jsx;components\ui\SotsiaalAILoader.jsx;docs\RAG_SETUP.md;lib\auth\pin-login.js;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;package-lock.json;package.json;temp_et_head.json"
.3,class,29,"app\api\auth\password\reset\route.js;app\api\chat\conversations\route.js;app\api\chat\route.js;auth.js;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ProfiilBody.jsx;components\backgrounds\ColorBends.jsx;components\backgrounds\Particles.jsx;components\ChatSidebar.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\LoginModal.jsx;components\SplashCursor.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\FancyCheckbox.jsx;components\ui\SotsiaalAILoader.jsx;lib\auth\pin-login.js;lib\mailer.js;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;package-lock.json;package.json;rag-service\main.py;temp_et_head.json"
.26,class,6,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBodyBackup.jsx;components\Space.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\SotsiaalAILoader.jsx;package-lock.json"
.10,class,23,"app\api\chat\route.js;app\layout.js;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ProfiilBody.jsx;components\backgrounds\Particles.jsx;components\ChatSidebar.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\SplashCursor.jsx;components\ui\FancyCheckbox.jsx;components\ui\SotsiaalAILoader.jsx;lib\analyzeQuota.js;lib\auth\pin-login.js;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;package-lock.json;package.json;temp_et_head.json"
.01,class,4,"components\backgrounds\ColorBends.jsx;components\backgrounds\Particles.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\ViewportLayoutSetter.jsx"
.985,class,0,""
.3125rem,class,0,""
.12,class,28,"app\api\auth\password\reset\route.js;app\api\chat\route.js;app\api\profile\route.js;app\api\register\route.js;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ConversationDrawer.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\ProfiilBody.jsx;components\Animations\Magnet\Magnet.jsx;components\backgrounds\ColorBends.jsx;components\effects\Components\Dock\Dock.jsx;components\Space.jsx;components\ui\FancyCheckbox.jsx;components\ui\SotsiaalAILoader.jsx;docs\RAG_SETUP.md;lib\mailer.js;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;package-lock.json;package.json;rag-service\main.py;temp_et_head.json"
.1,class,63,"app\admin\rag\page.jsx;app\api\auth\password\reset\route.js;app\api\chat\analyze-file\route.js;app\api\chat\conversations\route.js;app\api\chat\conversations\[id]\messages\route.js;app\api\chat\conversations\[id]\route.js;app\api\chat\route.js;app\api\rag\selftest\route.js;app\api\rag\[...path]\route.js;app\api\subscription\route.js;app\error.jsx;app\notfound.jsx;app\sitemap.js;app\start\page.jsx;app\taasta-parool\[token]\ResetPasswordForm.jsx;auth.js;components\accessibility\AccessibilityModal.jsx;components\accessibility\AccessibilityProvider.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ConversationDrawer.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\KasutustingimusedBody.jsx;components\alalehed\PrivaatsusBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\TellimusBody.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx;components\Animations\Magnet\Magnet.jsx;components\backgrounds\BackgroundLayer.jsx;components\backgrounds\ColorBends.jsx;components\backgrounds\Particles.jsx;components\ChatSidebar.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\effects\Components\Dock\Dock.jsx;components\i18n\I18nProvider.jsx;components\LoginModal.jsx;components\pwa\InstallAppLink.jsx;components\Space.jsx;components\SplashCursor.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\FancyCheckbox.jsx;components\ui\FancyRadio.jsx;components\ui\SotsiaalAILoader.jsx;docs\LOCAL_DEV.md;docs\RAG_SETUP.md;lib\analyzeQuota.js;lib\auth\pin-login.js;lib\mailer.js;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;middleware.js;package-lock.json;package.json;rag-service\main.py;scripts\unused-css-report.js;temp_et_head.json"
.45,class,5,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ProfiilBody.jsx;components\Space.jsx;components\ui\SotsiaalAILoader.jsx"
.05em,class,0,""
.pin-indicator,class,1,"components\LoginModal.jsx"
.moved-below,class,1,"components\LoginModal.jsx"
.tightened-gap,class,1,"components\LoginModal.jsx"
.1rem,class,6,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\TellimusBody.jsx"
.125rem,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.pin-dot,class,1,"components\LoginModal.jsx"
.75rem,class,9,"app\taasta-parool\[token]\ResetPasswordForm.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx;components\ui\FancyCheckbox.jsx"
.04,class,3,"components\ui\FancyCheckbox.jsx;components\ui\FancyRadio.jsx;components\ui\SotsiaalAILoader.jsx"
.filled,class,1,"components\LoginModal.jsx"
.85,class,4,"components\admin\RagAdminPanel.jsx;components\alalehed\KasutusjuhendBody.jsx;components\Space.jsx;components\ui\SotsiaalAILoader.jsx"
.25em,class,0,""
.55rem,class,2,"components\admin\RagAdminPanel.jsx;components\ui\FancyRadio.jsx"
.45rem,class,3,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.22rem,class,0,""
.95rem,class,2,"app\start\page.jsx;components\admin\RagAdminPanel.jsx"
