selector,type,count,files
.05,class,2,"components\backgrounds\Particles.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx"
.625rem,class,0,""
.42,class,3,"components\alalehed\ChatBody.jsx;components\Space.jsx;components\ui\SotsiaalAILoader.jsx"
.22,class,7,"components\admin\RagAdminPanel.jsx;components\Animations\Magnet\Magnet.jsx;components\backgrounds\Particles.jsx;components\LoginModal.jsx;components\Space.jsx;components\ui\SotsiaalAILoader.jsx;package-lock.json"
.61,class,0,""
.36,class,3,"components\alalehed\ConversationDrawer.jsx;components\ChatSidebar.jsx;components\ui\SotsiaalAILoader.jsx"
.glass-title,class,18,"app\admin\rag\page.jsx;app\error.jsx;app\notfound.jsx;app\start\page.jsx;app\taasta-parool\[token]\ResetPasswordForm.jsx;components\accessibility\AccessibilityModal.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\KasutustingimusedBody.jsx;components\alalehed\MeistBody.jsx;components\alalehed\PrivaatsusBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\TellimusBody.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx;components\LoginModal.jsx"
.reset-title,class,3,"app\taasta-parool\[token]\ResetPasswordForm.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
.glass-label,class,1,"components\alalehed\RegistreerimineBody.jsx"
.right-card-primary,class,1,"components\HomePage.jsx"
.left-card-primary,class,1,"components\HomePage.jsx"
.glass-list,class,3,"components\alalehed\KasutustingimusedBody.jsx;components\alalehed\MeistBody.jsx;components\alalehed\PrivaatsusBody.jsx"
.glass-section,class,6,"components\admin\RagAdminPanel.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\KasutustingimusedBody.jsx;components\alalehed\MeistBody.jsx;components\alalehed\PrivaatsusBody.jsx;components\pwa\InstallAppLink.jsx"
.03em,class,0,""
.glass-h2,class,4,"components\admin\RagAdminPanel.jsx;components\alalehed\KasutustingimusedBody.jsx;components\alalehed\MeistBody.jsx;components\alalehed\PrivaatsusBody.jsx"
.link-brand,class,6,"components\alalehed\KasutustingimusedBody.jsx;components\alalehed\MeistBody.jsx;components\alalehed\PrivaatsusBody.jsx;components\alalehed\TellimusBody.jsx;components\LoginModal.jsx;components\pwa\InstallAppLink.jsx"
.meist-external-link,class,1,"components\alalehed\MeistBody.jsx"
.main-content,class,17,"app\admin\rag\page.jsx;app\error.jsx;app\notfound.jsx;app\start\page.jsx;app\taasta-parool\[token]\ResetPasswordForm.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\KasutustingimusedBody.jsx;components\alalehed\MeistBody.jsx;components\alalehed\PrivaatsusBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\TellimusBody.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx;components\HomePage.jsx"
.top-center-nav,class,1,"components\HomePage.jsx"
.homepage-root,class,1,"components\HomePage.jsx"
.side,class,4,"components\alalehed\ChatBodyBackup.jsx;components\HomePage.jsx;messages\backup en.json;messages\en.json"
.three-d-card,class,1,"components\HomePage.jsx"
.card-wrapper,class,1,"components\HomePage.jsx"
.glass-card,class,1,"components\HomePage.jsx"
.fade-in,class,1,"components\HomePage.jsx"
.centered-back-left,class,1,"components\HomePage.jsx"
.centered-back-right,class,1,"components\HomePage.jsx"
.4s,class,0,""
.5s,class,1,"components\backgrounds\ColorBends.jsx"
.fade-in-done,class,1,"components\HomePage.jsx"
.flip-allowed,class,1,"components\HomePage.jsx"
.is-flipping,class,1,"components\HomePage.jsx"
.card-face,class,1,"components\HomePage.jsx"
.front,class,1,"components\HomePage.jsx"
.back,class,17,"app\error.jsx;components\accessibility\AccessibilityProvider.jsx;components\alalehed\KasutustingimusedBody.jsx;components\alalehed\PrivaatsusBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\TellimusBody.jsx;components\alalehed\UnustasinParooliBody.jsx;components\HomePage.jsx;components\LoginModal.jsx;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;rag-service\main.py;temp_et_head.json"
.left,class,16,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\Animations\Magnet\Magnet.jsx;components\backgrounds\ColorBends.jsx;components\backgrounds\Particles.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\HomePage.jsx;components\Space.jsx;components\TextAnimations\CircularText\CircularText.jsx;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;temp_et_head.json"
.right,class,12,"app\api\chat\route.js;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\HomePage.jsx;components\TextAnimations\CircularText\CircularText.jsx;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;temp_et_head.json"
.glass-card-dark,class,1,"components\HomePage.jsx"
.65,class,3,"app\start\page.jsx;components\admin\RagAdminPanel.jsx;components\Space.jsx"
.50,class,20,"app\api\chat\analyze-file\route.js;app\api\chat\conversations\[id]\messages\route.js;components\accessibility\AccessibilityProvider.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\backgrounds\ColorBends.jsx;components\effects\Components\Dock\Dock.jsx;components\Space.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\FancyCheckbox.jsx;components\ui\FancyRadio.jsx;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;rag-service\main.py;temp_et_head.json"
.7s,class,1,"package-lock.json"
.modal-open,class,1,"components\HomePage.jsx"
.glow-active,class,1,"components\HomePage.jsx"
.float-card,class,1,"components\HomePage.jsx"
.19,class,7,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\ProfiilBody.jsx;components\ui\SotsiaalAILoader.jsx;package-lock.json;package.json"
.96,class,1,"components\alalehed\ProfiilBody.jsx"
.974,class,0,""
.984,class,0,""
.989,class,0,""
.20,class,11,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\ChatSidebar.jsx;components\SplashCursor.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\SotsiaalAILoader.jsx;docs\RAG_SETUP.md;lib\analyzeQuota.js;package-lock.json;rag-service\main.py"
.994,class,0,""
.999,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.card-logo-bg,class,1,"components\HomePage.jsx"
.card-logo-bg-right,class,1,"components\HomePage.jsx"
.card-logo-bg-left,class,1,"components\HomePage.jsx"
.75,class,7,"app\admin\rag\page.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ProfiilBody.jsx;components\backgrounds\Particles.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\Space.jsx;components\ui\SotsiaalAILoader.jsx"
.card-logo-bg-left-back,class,1,"components\HomePage.jsx"
.card-logo-bg-right-back,class,1,"components\HomePage.jsx"
.1em,class,0,""
.4rem,class,3,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.8rem,class,4,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\LoginModal.jsx"
.footer-column,class,1,"components\HomePage.jsx"
.7em,class,0,""
.15em,class,0,""
.5em,class,0,""
.footer-link-headline,class,0,""
.10em,class,0,""
.3em,class,0,""
.6em,class,0,""
.30,class,18,"app\api\chat\conversations\route.js;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\backgrounds\BackgroundLayer.jsx;components\ChatSidebar.jsx;components\i18n\I18nProvider.jsx;components\Space.jsx;components\SplashCursor.jsx;lib\auth\pin-login.js;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;package-lock.json;rag-service\main.py;temp_et_head.json"
.14,class,8,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\ProfiilBody.jsx;components\ChatSidebar.jsx;components\ui\SotsiaalAILoader.jsx;package-lock.json"
.08,class,4,"app\start\page.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\KasutusjuhendBody.jsx;components\ui\SotsiaalAILoader.jsx"
.085,class,0,""
.38,class,2,"components\Space.jsx;components\ui\SotsiaalAILoader.jsx"
.99,class,7,"messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;temp_et_head.json"
.footer-logo-img,class,1,"components\HomePage.jsx"
.4375rem,class,0,""
.375em,class,0,""
.4em,class,2,"app\error.jsx;app\notfound.jsx"
.2em,class,2,"app\error.jsx;app\notfound.jsx"
.alaleht-footer,class,10,"app\taasta-parool\[token]\ResetPasswordForm.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\KasutustingimusedBody.jsx;components\alalehed\MeistBody.jsx;components\alalehed\PrivaatsusBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\TellimusBody.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
.04em,class,1,"components\admin\RagAdminPanel.jsx"
.9em,class,0,""
.chat-footer,class,3,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.2rem,class,3,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-footer--analysis-open,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-back-btn-wrapper,class,4,"app\error.jsx;app\notfound.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.7rem,class,4,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\ui\FancyRadio.jsx"
.link-small,class,0,""
.mobile-ask-btn,class,0,""
.14em,class,0,""
.86em,class,0,""
.11,class,11,"components\alalehed\ProfiilBody.jsx;components\SplashCursor.jsx;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;package-lock.json;package.json;temp_et_head.json"
.17s,class,0,""
.13s,class,0,""
.sr-only,class,5,"components\accessibility\AccessibilityModal.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ProfiilBody.jsx;components\LoginModal.jsx"
.glass-bottom-link,class,0,""
.text-muted,class,1,"components\pwa\InstallAppLink.jsx"
.56,class,5,"components\alalehed\ChatBodyBackup.jsx;components\backgrounds\ColorBends.jsx;components\Space.jsx;package-lock.json;package.json"
.glass-list--compact,class,1,"components\alalehed\MeistBody.jsx"
.unustasid-parooli-link,class,1,"components\LoginModal.jsx"
.login-modal-bottom-link,class,1,"components\LoginModal.jsx"
.link-brand-inline,class,2,"components\alalehed\RegistreerimineBody.jsx;components\LoginModal.jsx"
.02em,class,0,""
.32em,class,0,""
.38em,class,0,""
.06em,class,0,""
.install-section,class,1,"components\pwa\InstallAppLink.jsx"
.6rem,class,2,"components\admin\RagAdminPanel.jsx;components\ui\FancyCheckbox.jsx"
.92em,class,0,""
.95em,class,0,""
.18em,class,0,""
.40,class,5,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\backgrounds\Particles.jsx;components\ui\FancyCheckbox.jsx;components\ui\SotsiaalAILoader.jsx"
.meist-body,class,0,""
.epost-row,class,1,"components\alalehed\MeistBody.jsx"
.8125rem,class,0,""
.5px,class,0,""
.08s,class,0,""
.94,class,2,"components\Space.jsx;components\ui\SotsiaalAILoader.jsx"
.42rem,class,0,""
.avatar-label,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.3s,class,1,"components\TextAnimations\CircularText\CircularText.jsx"
.profile-header-center,class,1,"components\alalehed\ProfiilBody.jsx"
.55em,class,0,""
.profile-role-pill,class,1,"components\alalehed\ProfiilBody.jsx"
.35em,class,0,""
.22em,class,0,""
.profile-tellimus-link,class,0,""
.2s,class,1,"app\start\page.jsx"
.15s,class,0,""
.profile-form-vertical,class,1,"components\alalehed\ProfiilBody.jsx"
.08em,class,0,""
.01em,class,0,""
.input-modern,class,3,"components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\LoginModal.jsx"
.8em,class,2,"app\error.jsx;app\notfound.jsx"
.profile-btn-row,class,1,"components\alalehed\ProfiilBody.jsx"
.profile-btn-row--duo,class,0,""
.6vw,class,0,""
.profile-email-field,class,1,"components\alalehed\ProfiilBody.jsx"
.85rem,class,3,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.profile-email-dock-wrapper,class,1,"components\alalehed\ProfiilBody.jsx"
.dock-panel,class,1,"components\effects\Components\Dock\Dock.jsx"
.profile-email-dock,class,1,"components\alalehed\ProfiilBody.jsx"
.65rem,class,3,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.48,class,2,"components\Space.jsx;components\ui\SotsiaalAILoader.jsx"
.dock-item,class,1,"components\effects\Components\Dock\Dock.jsx"
.15,class,14,"app\api\chat\route.js;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\ProfiilBody.jsx;components\backgrounds\ColorBends.jsx;components\backgrounds\Particles.jsx;components\ChatSidebar.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\ui\SotsiaalAILoader.jsx;lib\auth\pin-login.js;package-lock.json;package.json"
.25s,class,0,""
.76,class,5,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\Space.jsx;components\ui\SotsiaalAILoader.jsx"
.dock-icon,class,1,"components\effects\Components\Dock\Dock.jsx"
.18s,class,0,""
.dock-label,class,1,"components\effects\Components\Dock\Dock.jsx"
.664,class,0,""
.9vw,class,0,""
.profile-email-card-grid,class,1,"components\alalehed\ProfiilBody.jsx"
.profile-email-card,class,1,"components\alalehed\ProfiilBody.jsx"
.35,class,6,"app\api\chat\route.js;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\ProfiilBody.jsx;components\ui\SotsiaalAILoader.jsx"
.92,class,2,"components\alalehed\ChatBody.jsx;components\ui\SotsiaalAILoader.jsx"
.profile-email-card__icon,class,1,"components\alalehed\ProfiilBody.jsx"
.profile-email-card__label,class,1,"components\alalehed\ProfiilBody.jsx"
.08rem,class,0,""
.btn-primary,class,13,"app\error.jsx;app\taasta-parool\[token]\ResetPasswordForm.jsx;components\accessibility\AccessibilityModal.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\TellimusBody.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx;components\LoginModal.jsx;components\ui\ModalConfirm.jsx"
.btn-profile-save,class,0,""
.btn-profile-logout,class,1,"components\alalehed\ProfiilBody.jsx"
.94em,class,0,""
.16s,class,1,"components\alalehed\ChatBody.jsx"
.98em,class,0,""
.login-modal-box,class,1,"components\LoginModal.jsx"
.glass-modal,class,1,"components\LoginModal.jsx"
.45em,class,1,"components\alalehed\UnustasinParooliBody.jsx"
.85em,class,0,""
.28rem,class,0,""
.login-modal-close,class,1,"components\LoginModal.jsx"
.19s,class,0,""
.login-icon-btn,class,0,""
.0625rem,class,0,""
.login-modal-form,class,1,"components\LoginModal.jsx"
.62em,class,0,""
.32,class,12,"app\api\auth\login-step1\route.js;app\api\auth\login-step2\route.js;app\api\auth\password\reset\route.js;app\api\profile\route.js;app\api\register\route.js;app\api\verify-email\route.js;components\alalehed\ChatBody.jsx;components\LoginModal.jsx;components\Space.jsx;components\ui\SotsiaalAILoader.jsx;lib\auth\pin-login.js;package-lock.json"
.75em,class,0,""
.input-email-icon,class,1,"components\LoginModal.jsx"
.svg,class,11,"app\layout.js;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ProfiilBody.jsx;components\ChatSidebar.jsx;components\HomePage.jsx;components\Space.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\FancyCheckbox.jsx;components\ui\SotsiaalAILoader.jsx;components\ui\Toggle.jsx"
.24,class,26,"app\api\auth\login-step2\route.js;app\api\chat\conversations\route.js;app\api\chat\conversations\[id]\route.js;app\api\chat\route.js;app\api\profile\route.js;app\api\register\route.js;app\api\subscription\route.js;app\api\verify-email\route.js;app\start\page.jsx;components\accessibility\AccessibilityProvider.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ProfiilBody.jsx;components\backgrounds\ColorBends.jsx;components\backgrounds\Particles.jsx;components\ChatSidebar.jsx;components\Space.jsx;components\ui\FancyCheckbox.jsx;components\ui\SotsiaalAILoader.jsx;lib\auth\pin-login.js;messages\backup en.json;messages\en.json;middleware.js;package-lock.json;package.json"
.login-modal-root,class,1,"components\LoginModal.jsx"
.glass-form,class,2,"components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx"
.65em,class,0,""
.14rem,class,0,""
.82rem,class,1,"components\admin\RagAdminPanel.jsx"
.12rem,class,2,"components\ui\FancyCheckbox.jsx;components\ui\FancyRadio.jsx"
.44em,class,0,""
.88em,class,0,""
.login-modal--otp,class,1,"components\LoginModal.jsx"
.0em,class,0,""
.76rem,class,0,""
.54em,class,0,""
.otp-secondary,class,1,"components\LoginModal.jsx"
.otp-form,class,1,"components\LoginModal.jsx"
.otp-summary,class,1,"components\LoginModal.jsx"
.03,class,0,""
.otp-summary__lead,class,1,"components\LoginModal.jsx"
.otp-summary__body,class,1,"components\LoginModal.jsx"
.otp-summary__meta,class,1,"components\LoginModal.jsx"
.otp-input-stack,class,1,"components\LoginModal.jsx"
.otp-checkbox,class,1,"components\LoginModal.jsx"
.otp-actions,class,1,"components\LoginModal.jsx"
.otp-submit,class,1,"components\LoginModal.jsx"
.12em,class,0,""
.chat-menu-btn,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-menu-label,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-context-info,class,1,"components\alalehed\ChatBody.jsx"
.chat-analysis-jump,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-jump--text,class,1,"components\alalehed\ChatBody.jsx"
.46,class,2,"components\admin\RagAdminPanel.jsx;package-lock.json"
.checkbox-text,class,3,"components\alalehed\ChatBodyBackup.jsx;components\alalehed\RegistreerimineBody.jsx;components\LoginModal.jsx"
.login-password-field,class,0,""
.login-social-icons-row,class,0,""
.login-or-divider,class,0,""
.reset-center-outer,class,0,""
.reset-box,class,3,"app\taasta-parool\[token]\ResetPasswordForm.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
.375rem,class,0,""
.reset-email,class,1,"components\alalehed\UuendaEpostiBody.jsx"
.reset-info,class,3,"app\taasta-parool\[token]\ResetPasswordForm.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
.reset-form,class,3,"app\taasta-parool\[token]\ResetPasswordForm.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
.reset-label,class,3,"app\taasta-parool\[token]\ResetPasswordForm.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
.reset-input,class,3,"app\taasta-parool\[token]\ResetPasswordForm.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
