selector,type,count,files
.reset-btn,class,3,"app\taasta-parool\[token]\ResetPasswordForm.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
.48em,class,0,""
.82,class,2,"components\Space.jsx;components\ui\SotsiaalAILoader.jsx"
.reset-bottom-link,class,0,""
.reset-bottom-text,class,0,""
.98,class,1,"components\ui\SotsiaalAILoader.jsx"
.reset-footer,class,3,"app\taasta-parool\[token]\ResetPasswordForm.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
.register-form,class,1,"components\alalehed\RegistreerimineBody.jsx"
.glass-radio-group,class,1,"components\alalehed\RegistreerimineBody.jsx"
.glass-label-radio,class,1,"components\alalehed\RegistreerimineBody.jsx"
.glass-checkbox,class,3,"components\alalehed\ChatBodyBackup.jsx;components\alalehed\RegistreerimineBody.jsx;components\LoginModal.jsx"
.register-submit,class,1,"components\alalehed\RegistreerimineBody.jsx"
.btn-compact,class,7,"components\accessibility\AccessibilityModal.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\TellimusBody.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
.first-input-label,class,0,""
.glass-radio-label-text,class,1,"components\alalehed\RegistreerimineBody.jsx"
.1875rem,class,0,""
.9px,class,0,""
.28,class,7,"components\alalehed\ChatBody.jsx;components\backgrounds\Particles.jsx;components\Space.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\SotsiaalAILoader.jsx;package-lock.json;rag-service\main.py"
.6px,class,2,"components\alalehed\ChatBodyBackup.jsx;components\ui\FancyCheckbox.jsx"
.4px,class,0,""
.agree-word,class,0,""
.and-word,class,0,""
.midtext,class,3,"app\taasta-parool\[token]\ResetPasswordForm.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
.btn-row,class,1,"components\ui\ModalConfirm.jsx"
.btn-danger,class,1,"components\ui\ModalConfirm.jsx"
.btn-tertiary,class,0,""
.46em,class,0,""
.modal-confirm,class,1,"components\ui\ModalConfirm.jsx"
.btn-modal-primary,class,1,"components\ui\ModalConfirm.jsx"
.btn-modal-secondary,class,1,"components\ui\ModalConfirm.jsx"
.tellimus-info-list,class,0,""
.36em,class,0,""
.tellimus-status-center,class,0,""
.tellimus-status-label,class,0,""
.tellimus-status-pill,class,0,""
.16em,class,0,""
.012em,class,0,""
.status-aktiivne,class,0,""
.status-l,class,0,""
.status-puudub,class,0,""
.tellimus-btn-center,class,1,"components\alalehed\TellimusBody.jsx"
.tellimus-pay-info,class,0,""
.13em,class,0,""
.btn-danger-wrapper,class,0,""
.chat-send-btn,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.stop,class,11,"components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\ui\SotsiaalAILoader.jsx;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;temp_et_head.json"
.chat-input-field,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.back-arrow-btn,class,15,"app\error.jsx;app\notfound.jsx;app\taasta-parool\[token]\ResetPasswordForm.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\KasutustingimusedBody.jsx;components\alalehed\MeistBody.jsx;components\alalehed\PrivaatsusBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\TellimusBody.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
.back-arrow-circle,class,15,"app\error.jsx;app\notfound.jsx;app\taasta-parool\[token]\ResetPasswordForm.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\KasutustingimusedBody.jsx;components\alalehed\MeistBody.jsx;components\alalehed\PrivaatsusBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\TellimusBody.jsx;components\alalehed\UnustasinParooliBody.jsx;components\alalehed\UuendaEpostiBody.jsx"
.modal-backdrop,class,1,"components\ui\ModalConfirm.jsx"
.modal-confirm-text,class,1,"components\ui\ModalConfirm.jsx"
.modal-confirm-title,class,0,""
.defer-fade,class,1,"components\HomePage.jsx"
.992,class,0,""
.84,class,1,"components\Space.jsx"
.44,class,3,"components\alalehed\ChatBody.jsx;components\alalehed\ProfiilBody.jsx;components\ui\SotsiaalAILoader.jsx"
.defer-from-top,class,1,"components\HomePage.jsx"
.defer-from-bottom,class,1,"components\HomePage.jsx"
.delay-1,class,1,"components\HomePage.jsx"
.delay-2,class,1,"components\HomePage.jsx"
.dim,class,1,"components\HomePage.jsx"
.top-center-link,class,1,"components\HomePage.jsx"
.5vw,class,0,""
.1vw,class,0,""
.footer-bottom-nav,class,1,"components\HomePage.jsx"
.nav-meist-link,class,1,"components\HomePage.jsx"
.nav-meist-wrap,class,1,"components\HomePage.jsx"
.nav-meist-icon,class,1,"components\HomePage.jsx"
.nav-meist-text,class,1,"components\HomePage.jsx"
.tellimus-box,class,1,"components\alalehed\TellimusBody.jsx"
.2vw,class,1,"components\alalehed\ChatBody.jsx"
.content-narrow,class,1,"components\alalehed\TellimusBody.jsx"
.0625em,class,0,""
.mobile-flipped-left,class,1,"components\HomePage.jsx"
.mobile-flipped-right,class,1,"components\HomePage.jsx"
.footer-column-mobile,class,1,"components\HomePage.jsx"
.8vw,class,0,""
.4vw,class,0,""
.75fr,class,0,""
.25fr,class,0,""
.9375rem,class,0,""
.drawer-panel,class,1,"components\alalehed\ConversationDrawer.jsx"
.cs-actions,class,1,"components\ChatSidebar.jsx"
.cs-btn,class,1,"components\ChatSidebar.jsx"
.06s,class,0,""
.09,class,1,"components\ui\SotsiaalAILoader.jsx"
.cs-refresh,class,1,"components\ChatSidebar.jsx"
.1s,class,1,"components\Animations\Magnet\Magnet.jsx"
.cs-refresh-icon,class,1,"components\ChatSidebar.jsx"
.35s,class,0,""
.chat-sources-inline,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-sources-btn,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.48rem,class,0,""
.chat-sources-btn--active,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-sources-btn--mini,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.drawer-overlay,class,1,"components\alalehed\ConversationDrawer.jsx"
.60,class,19,"app\api\auth\login-resend-otp\route.js;app\api\auth\login-step1\route.js;app\api\auth\login-step2\route.js;app\api\auth\password\reset\route.js;app\api\chat\conversations\route.js;app\api\chat\conversations\[id]\route.js;app\api\chat\route.js;app\api\profile\route.js;app\api\rag\selftest\route.js;app\api\register\route.js;app\api\subscription\route.js;app\api\verify-email\route.js;components\accessibility\AccessibilityProvider.jsx;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\Space.jsx;lib\auth\pin-login.js;middleware.js"
.open,class,22,"components\accessibility\AccessibilityProvider.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\ConversationDrawer.jsx;components\alalehed\KasutustingimusedBody.jsx;components\alalehed\MeistBody.jsx;components\alalehed\PrivaatsusBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\TellimusBody.jsx;components\alalehed\UuendaEpostiBody.jsx;components\ChatSidebar.jsx;components\HomePage.jsx;components\i18n\RichText.jsx;components\LoginModal.jsx;components\pages\RegistreeriminePageClient.jsx;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;temp_et_head.json"
.drawer-header,class,1,"components\alalehed\ConversationDrawer.jsx"
.07,class,0,""
.drawer-close,class,1,"components\alalehed\ConversationDrawer.jsx"
.cs-container,class,1,"components\ChatSidebar.jsx"
.cs-list,class,1,"components\ChatSidebar.jsx"
.cs-item,class,1,"components\ChatSidebar.jsx"
.cs-link,class,1,"components\ChatSidebar.jsx"
.cs-title,class,1,"components\ChatSidebar.jsx"
.cs-preview,class,1,"components\ChatSidebar.jsx"
.94rem,class,0,""
.cs-time,class,1,"components\ChatSidebar.jsx"
.cs-empty,class,1,"components\ChatSidebar.jsx"
.cs-delete,class,1,"components\ChatSidebar.jsx"
.cs-trash-icon,class,1,"components\ChatSidebar.jsx"
.cs-scroll,class,0,""
.25dppx,class,0,""
.49dppx,class,0,""
.5dppx,class,0,""
.chat-actions,class,0,""
.chat-main,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-window,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-upload-preview-scroll,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-panel,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-card,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.54,class,1,"components\ui\SotsiaalAILoader.jsx"
.58,class,1,"components\alalehed\ChatBody.jsx"
.chat-analysis-header,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-titleblock,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-actions,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-header-text,class,0,""
.chat-analysis-title,class,0,""
.chat-analysis-subtitle,class,0,""
.78,class,2,"components\backgrounds\ColorBends.jsx;components\ui\SotsiaalAILoader.jsx"
.chat-analysis-hide,class,0,""
.chat-analysis-body,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-status,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.02rem,class,0,""
.chat-analysis-error,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-file,class,0,""
.chat-analysis-close,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-file-meta,class,0,""
.chat-analysis-file-actions,class,0,""
.chat-analysis-btn,class,0,""
.chat-analysis-btn--small,class,0,""
.96rem,class,0,""
.26rem,class,0,""
.chat-analysis-file-info,class,0,""
.chat-analysis-file-name,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-preview,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-preview-wrap,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-scroll-track,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-scroll-thumb,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-controls,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.06rem,class,0,""
.chat-analysis-controls--header,class,1,"components\alalehed\ChatBody.jsx"
.chat-analysis-controls--context,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-ask-btn,class,0,""
.chat-analysis-checkbox,class,1,"components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-meta--hint,class,1,"components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-meta--header,class,0,""
.chat-analysis-actions--inline,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.98rem,class,0,""
.24rem,class,0,""
.chat-analysis-jump--floating,class,1,"components\alalehed\ChatBody.jsx"
.chat-context-toggle,class,2,"components\alalehed\ChatBody.jsx;components\ui\Toggle.jsx"
.chat-context-toggle__label,class,1,"components\alalehed\ChatBody.jsx"
.32rem,class,0,""
.switch-button,class,1,"components\ui\Toggle.jsx"
.switch-outer,class,1,"components\ui\Toggle.jsx"
.button-toggle,class,1,"components\ui\Toggle.jsx"
.28s,class,0,""
.switch-eye-icon,class,1,"components\ui\Toggle.jsx"
.button-indicator,class,1,"components\ui\Toggle.jsx"
.chat-context-info-icon-svg,class,1,"components\alalehed\ChatBody.jsx"
.chat-context-info--inline,class,1,"components\alalehed\ChatBody.jsx"
.chat-context-info-tooltip,class,1,"components\alalehed\ChatBody.jsx"
.chat-analysis-meta,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-empty,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-analysis-empty-actions,class,0,""
.chat-analysis-collapsed-note,class,0,""
.chat-upload-action-btn,class,0,""
.90,class,3,"app\api\chat\conversations\route.js;app\api\chat\conversations\[id]\route.js;app\api\chat\route.js"
.chat-upload-action-btn--accent,class,0,""
.chat-input-row,class,1,"components\alalehed\ChatBody.jsx"
.chat-inputbar,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-input-field-wrap,class,1,"components\alalehed\ChatBody.jsx"
.chat-attach-as-send,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-attach-btn,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-attach-icon,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.shiny-ph,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-send-btn--active,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.send-loader,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.stage,class,1,"components\ui\SotsiaalAILoader.jsx"
.send-loader-bottom,class,1,"components\ui\SotsiaalAILoader.jsx"
.glow,class,1,"components\ui\SotsiaalAILoader.jsx"
.st2,class,1,"components\ui\SotsiaalAILoader.jsx"
.8px,class,1,"components\alalehed\KasutusjuhendBody.jsx"
.send-loader-wrap,class,0,""
.scroll-down-btn,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-msg,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.chat-msg-user,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.34,class,3,"components\TextAnimations\CircularText\CircularText.jsx;package-lock.json;package.json"
.chat-msg-ai,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.62,class,1,"components\admin\RagAdminPanel.jsx"
.chat-menu-icon,class,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
.cs-error,class,1,"components\ChatSidebar.jsx"
.cs-item--active,class,1,"components\ChatSidebar.jsx"
.cs-item--skeleton,class,1,"components\ChatSidebar.jsx"
.cs-skel-title,class,1,"components\ChatSidebar.jsx"
.cs-skel-time,class,1,"components\ChatSidebar.jsx"
.a11y-modal,class,3,"components\accessibility\AccessibilityModal.jsx;components\ui\FancyCheckbox.jsx;components\ui\FancyRadio.jsx"
.a11y-desc,class,0,""
.a11y-fieldset,class,1,"components\accessibility\AccessibilityModal.jsx"
.a11y-legend,class,1,"components\accessibility\AccessibilityModal.jsx"
.text,class,25,"app\api\auth\login-resend-otp\route.js;app\api\auth\login-step1\route.js;app\api\auth\password\reset\route.js;app\api\chat\analyze-file\route.js;app\api\chat\conversations\route.js;app\api\chat\route.js;app\api\chat\run\route.js;app\api\profile\route.js;app\api\rag\selftest\route.js;app\api\rag\[...path]\route.js;app\api\register\route.js;app\api\verify-email\route.js;auth.js;components\admin\RagAdminPanel.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\effects\TextAnimations\ShinyText\ShinyText.jsx;components\LoginModal.jsx;components\TextAnimations\CircularText\CircularText.jsx;components\ui\FancyCheckbox.jsx;components\ui\FancyRadio.jsx;lib\mailer.js;messages\backup en.json;messages\en.json;rag-service\main.py"
.a11y-actions,class,1,"components\accessibility\AccessibilityModal.jsx"
.skip-link,class,1,"app\layout.js"
.circular-text-line,class,1,"components\TextAnimations\CircularText\CircularText.jsx"
.circular-text-svg,class,1,"components\TextAnimations\CircularText\CircularText.jsx"
.word1,class,1,"components\TextAnimations\CircularText\CircularText.jsx"
.word2,class,1,"components\TextAnimations\CircularText\CircularText.jsx"
.word3,class,1,"components\TextAnimations\CircularText\CircularText.jsx"
.a11y-open-btn,class,0,""
.a11y-modal-backdrop,class,1,"components\accessibility\AccessibilityModal.jsx"
.72,class,2,"components\Space.jsx;components\ui\SotsiaalAILoader.jsx"
.a11y-options,class,1,"components\accessibility\AccessibilityModal.jsx"
.a11y-checkbox,class,0,""
.a11y-close,class,1,"components\accessibility\AccessibilityModal.jsx"
.68em,class,0,""
.76em,class,0,""
.26em,class,0,""
.desc-ring-left,class,1,"components\TextAnimations\CircularText\CircularText.jsx"
.desc-ring-right,class,1,"components\TextAnimations\CircularText\CircularText.jsx"
.btn-spacing-accessibility,class,1,"components\accessibility\AccessibilityModal.jsx"
.guide-card,class,1,"components\alalehed\KasutusjuhendBody.jsx"
.guide-content,class,1,"components\alalehed\KasutusjuhendBody.jsx"
.doc-body,class,2,"components\alalehed\KasutustingimusedBody.jsx;components\alalehed\PrivaatsusBody.jsx"
.doc-section-heading,class,3,"components\alalehed\KasutusjuhendBody.jsx;components\alalehed\KasutustingimusedBody.jsx;components\alalehed\PrivaatsusBody.jsx"
.glass-h3,class,1,"components\alalehed\KasutusjuhendBody.jsx"
#F2F1EF,id,0,""
#EDEAE6,id,0,""
#B7B1A7,id,0,""
#0d111b,id,2,"app\layout.js;components\Space.jsx"
#070b16,id,1,"components\Space.jsx"
#c57171,id,0,""
#c18a8a,id,0,""
#e2abaa,id,0,""
#F8F8F7,id,0,""
#ECEBE9,id,0,""
#E6E5E3,id,1,"components\ui\FancyRadio.jsx"
#DFDEDA,id,0,""
#C9C7C2,id,1,"components\ui\FancyCheckbox.jsx"
#AFAAA3,id,0,""
#7E7970,id,0,""
#55514C,id,0,""
#323232,id,0,""
#f2f2f2,id,0,""
#f1dfcd,id,0,""
#228794,id,0,""
#fff,id,0,""
#c05e5e,id,0,""
#e1a0a0,id,0,""
#c1a379,id,0,""
#e1cbb9,id,0,""
#f2e3d4,id,0,""
#meist-title,id,1,"components\alalehed\MeistBody.jsx"
#profile-title,id,1,"components\alalehed\ProfiilBody.jsx"
#f7f9ff,id,0,""
#d9dde8,id,0,""
#E7D9D4CC,id,0,""
#pin,id,18,"app\api\auth\login-step1\route.js;app\api\auth\password\reset\route.js;app\api\chat\conversations\route.js;app\api\register\route.js;app\taasta-parool\[token]\ResetPasswordForm.jsx;auth.js;components\alalehed\ProfiilBody.jsx;components\alalehed\RegistreerimineBody.jsx;components\alalehed\UuendaEpostiBody.jsx;components\LoginModal.jsx;lib\auth\pin-login.js;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;temp_et_head.json"
#e2d1c3,id,0,""
#a72424,id,0,""
#ad3636,id,0,""
#fffbe0,id,0,""
#e1c6af,id,0,""
#bfa1771e,id,0,""
#e8fae0,id,0,""
#217a2e,id,0,""
#ffe2e0,id,0,""
#bb3333,id,0,""
#f8f4f0,id,0,""
#343434,id,0,""
#bg-layer,id,2,"components\accessibility\AccessibilityProvider.jsx;components\backgrounds\BackgroundLayer.jsx"
#C04848,id,0,""
#FF7B7B,id,0,""
#fecaca,id,0,""
#c46464,id,0,""
#252532,id,0,""
#16151c,id,0,""
#403f4e,id,0,""
#32303e,id,0,""
#3b3a4e,id,0,""
#272733,id,0,""
#424151,id,0,""
#0f0e17,id,0,""
#ef565f,id,0,""
#60d480,id,0,""
#020617,id,0,""
#f8fafc,id,2,"components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx"
#fff5f7,id,0,""
#e5efff,id,0,""
#c39a9a,id,0,""
#272626,id,0,""
#C8C3BA,id,0,""
#d0adad,id,0,""
#000,id,0,""
#ffea00,id,0,""
#FFFFFF,id,0,""
#F2F2F2,id,0,""
#E8E8E8,id,0,""
#E6E6E6,id,0,""
#111111,id,0,""
#000000,id,0,""
#EFEFEF,id,0,""
#0f0f0f,id,0,""
#ffffff,id,1,"components\admin\RagAdminPanel.jsx"
#222222,id,0,""
#fff066,id,0,""
#nav-meist,id,1,"components\HomePage.jsx"
#222,id,0,""
#main,id,24,"app\layout.js;app\vestlus\page.js;components\accessibility\AccessibilityProvider.jsx;components\alalehed\ChatBody.jsx;components\alalehed\ChatBodyBackup.jsx;components\alalehed\KasutusjuhendBody.jsx;components\alalehed\MeistBody.jsx;components\alalehed\ProfiilBody.jsx;components\alalehed\TellimusBody.jsx;components\backgrounds\ColorBends.jsx;components\backgrounds\Particles.jsx;components\effects\Backgrounds\FloatingLines\FloatingLines.jsx;components\HomePage.jsx;components\SplashCursor.jsx;components\ViewportLayoutSetter.jsx;docs\RAG_SETUP.md;messages\backup en.json;messages\backup et.json;messages\backup ru.json;messages\en.json;messages\et.json;messages\ru.json;package.json;temp_et_head.json"